"","appropriateness","partitioning_iterating","multiplicative_comparison","referent_units"
"290814",0.764055555555555,0.970277777777778,0.951666666666667,0.00672222222222229
"694715",0.907555555555556,0.999166666666667,0.973833333333333,0.884444444444445
"924791",0.00122222222222221,0.032277777777778,0.529277777777777,0.0163333333333331
"966741",0.957444444444444,0.951,0.9335,0.0240000000000001
"929610",0.885666666666667,0.578,0.830222222222222,0.0970555555555552
"202708",0.991333333333333,0.998055555555555,0.999388888888889,0.998833333333333
"212917",0.101444444444445,0.0230000000000002,0.8155,0.583944444444446
"613719",0.000111111111111116,0.00388888888888886,0.00483333333333337,0.000833333333333328
"987418",0.82938888888889,0.580000000000001,0.0201666666666665,0.134055555555556
"221606",0.984611111111111,0.9905,0.525166666666667,0.798277777777778
"945658",0.215055555555556,0.00544444444444434,0.623388888888888,0.00555555555555557
"520802",0.787111111111111,0.876944444444445,0.0111111111111111,0.461111111111112
"698435",0.0286111111111111,0.664555555555555,0.00455555555555573,0.00794444444444451
"655710",0.417833333333333,0.312,0.677388888888889,0.00355555555555548
"138008",0.997222222222222,1,0.996222222222222,0.975944444444445
"425839",0.995555555555555,0.996166666666667,0.983722222222222,0.000277777777777755
"279044",0.972666666666667,0.987944444444444,0.968888888888889,0.537666666666667
"934096",0.996444444444445,0.999888888888889,0.999944444444444,0.998444444444444
"777235",0.9465,0.997944444444445,0.940444444444444,0.0752222222222219
"270380",0.000222222222222242,0.0037777777777778,0.0046111111111111,0.000888888888888867
"837851",0.995833333333333,0.999166666666667,0.999944444444444,0.998666666666667
"116280",0.00611111111111106,0.0032222222222224,0.545722222222222,0.00544444444444433
"585846",0.9675,0.5675,0.972666666666667,0.823333333333334
"575464",0.983666666666667,0.980388888888889,0.936111111111111,0.645666666666667
"770474",0.996888888888889,0.999944444444444,0.999222222222222,0.997944444444445
"029751",0.0126666666666668,0.0673333333333331,0.00472222222222228,0.0012777777777778
"948559",0.701722222222222,0.316555555555557,0.793833333333334,0.0845555555555557
"496844",0.101499999999999,0.100277777777778,0.547999999999999,0.00127777777777781
"836791",0.000888888888888851,0.659166666666668,0.00811111111111114,0.066111111111111
"903644",0.995166666666667,0.992666666666667,0.997611111111111,0.998388888888889
"404358",0.00033333333333336,0.0046111111111111,0.00549999999999999,0.00599999999999988
"748221",0.0398333333333331,0.890611111111111,0.853777777777777,0.0155
"157460",0.683444444444444,0.297055555555556,0.707222222222223,0.000666666666666694
"180628",0.0746111111111116,0.941666666666667,0.210666666666666,0.0416666666666666
"865680",0.915499999999999,0.967166666666666,0.917388888888889,0.00727777777777778
"947900",0.2485,0.268333333333334,0.00872222222222232,0.00266666666666665
"427590",0.814277777777778,0.141611111111111,0.855333333333333,0.396944444444445
"787282",0.000944444444444468,0.00316666666666662,0.548222222222222,0.00200000000000004
"987733",0.0380555555555557,0.0733888888888887,0.514055555555555,0.0372777777777778
"795892",0.258444444444445,0.74338888888889,0.00277777777777758,0.000888888888888903
"452341",0.94738888888889,0.4335,0.937111111111111,0.6925
"473847",0.979333333333333,0.997444444444444,0.996166666666667,0.9955
"202787",0.996777777777778,0.999888888888889,0.991833333333333,0.723277777777778
"265021",0.9375,0.980055555555556,0.973111111111111,0.145111111111111
"294108",0.451277777777778,0.926222222222222,0.900611111111111,0.016
"759815",0.0073888888888891,0.115777777777777,0.00472222222222228,0.00494444444444447
"182668",0.00133333333333339,0.0230000000000002,0.678111111111111,0.318611111111112
"747495",0.685,0.301055555555555,0.700444444444445,0.00100000000000007
"469900",0.986888888888889,0.978944444444445,0.624611111111111,0.0796111111111111
"022902",0.983833333333333,0.999944444444444,0.996944444444444,0.995944444444444
"573860",0.0046111111111111,0.033111111111111,0.537611111111111,0.000944444444444463
"042948",0.0317777777777777,0.0741111111111109,0.00505555555555559,0.00488888888888885
"222242",0.981,1,0.986055555555555,0.999611111111111
"125777",0.00666666666666662,0.0654999999999999,0.523444444444445,0.000777777777777757
"436930",0.981055555555556,0.999944444444444,0.995944444444444,0.953222222222222
"154078",0.131222222222222,0.773,0.00772222222222225,0.611722222222223
"773640",0.993944444444444,0.991888888888889,0.962277777777777,0.423333333333334
"869127",0.0195555555555554,0.123166666666667,0.00600000000000007,0.00866666666666672
"895683",0.973944444444444,0.992222222222222,0.979277777777778,0
"310411",0.484388888888889,0.983222222222222,0.0359999999999997,0.1265
"471854",0.996777777777778,0.999833333333333,0.999722222222222,1
"542773",0.996777777777778,1,0.999944444444444,0.999944444444444
"659555",0.892444444444445,0.999722222222222,0.932444444444445,0.973777777777778
"395292",0.941333333333333,0.999444444444444,0.998,0.999388888888889
"193772",0.730111111111109,0.788000000000001,0.561944444444443,0.0376111111111108
"934214",0.997,0.999333333333333,0.999944444444444,0.9965
"500717",0.926111111111111,0.865555555555555,0.956055555555556,0.67488888888889
"785796",0.996555555555556,1,0.999666666666667,1
"587398",0.854388888888889,0.865500000000001,0.897777777777779,0.030888888888889
"079745",0.967055555555556,0.980777777777778,0.942222222222222,0.0668333333333332
"385808",0.907444444444445,0.0637777777777777,0.894944444444445,0.92661111111111
"622101",0.979722222222222,0.999,0.999722222222222,0.995277777777778
"125607",0.890055555555556,0.0454444444444447,0.856666666666667,0.0212222222222223
"148351",0.00583333333333331,0.00366666666666664,0.0057222222222222,0.0561666666666668
"414840",0.893833333333333,0.0181111111111112,0.866444444444444,0.00138888888888886
"353233",0.160777777777777,0.694388888888889,0.0036111111111111,0.0016111111111112
"957172",0.505888888888888,0.882611111111111,0.692,0.318166666666666
"531605",0.500777777777777,0.423277777777776,0.0167222222222221,0.00294444444444434
"352024",0.829722222222221,0.927555555555556,0.0584444444444449,0.0189999999999999
"842639",0.583333333333334,0.0133333333333333,0.749277777777778,0.00305555555555562
"030289",0.343944444444443,0.187611111111112,0.663833333333335,0.0204444444444443
"470472",0.997444444444444,0.999833333333333,0.998888888888889,0.938222222222222
"537222",0.000277777777777751,0.00338888888888889,0.00544444444444435,0.00805555555555545
"720132",0.033611111111111,0.0022777777777779,0.722555555555556,0.395888888888889
"828326",0.992,0.999777777777778,0.998333333333333,0.999777777777778
"207043",0.979722222222222,0.998166666666667,0.204,0.0131111111111111
"194250",0.997055555555555,0.991666666666666,0.999055555555556,0.988722222222222
"039913",0.0251666666666666,0.0552777777777778,0.545555555555556,0.00883333333333325
"845120",0.0982777777777779,0.693222222222222,0.00572222222222215,0.00166666666666668
"103291",0.995944444444444,0.999611111111111,0.987944444444444,0.783
"236458",0.0119444444444445,0.0695555555555556,0.0059444444444445,0.00205555555555557
"067754",0.761166666666666,0.0170555555555553,0.815944444444444,0.00744444444444407
"448464",0.0122222222222221,0.662777777777778,0.00244444444444442,0.00166666666666668
"663185",0.160666666666667,0.00483333333333334,0.609944444444446,0.0237222222222222
"895574",0.0404444444444444,0.962444444444445,0.00372222222222219,0.00788888888888886
"614462",0.345611111111111,0.0197777777777779,0.666666666666666,0.00311111111111115
"169928",0.146388888888889,0.957888888888889,0.467999999999998,0.0101666666666667
"456331",0.996111111111111,0.999611111111111,0.999944444444444,0.995722222222222
"750403",0.712,0.986944444444445,0.0546111111111113,0.0478333333333335
"185546",0.0581111111111118,0.110777777777778,0.561333333333335,0.0293333333333333
"381115",0.00444444444444455,0.00338888888888889,0.554833333333333,0.0209444444444445
"202595",0.991277777777778,0.9985,0.987888888888889,0.999222222222222
"567371",0.996222222222222,0.995222222222222,0.997777777777778,0.8885
"195908",0.753611111111111,0.9795,0.978666666666667,0.988444444444444
"515855",0.993333333333333,0.994388888888889,0.859666666666667,0.956277777777777
"612143",0.950055555555555,1,0.999666666666667,0.999055555555556
"115451",0.58838888888889,0.031,0.761166666666666,0.055777777777778
"657507",0.038722222222222,0.00338888888888889,0.567777777777778,0.00022222222222222
"678918",0.989388888888889,0.995444444444444,0.983333333333333,0.00016666666666668
"636853",0.979944444444444,0.998055555555556,0.994666666666667,0.881777777777778
"637423",0.59311111111111,0.893111111111111,0.814444444444445,0.0393333333333333
"424730",0.103111111111111,0.0508888888888891,0.615,0.190888888888889
"091809",0.898388888888889,0.813833333333332,0.847333333333333,0.901277777777777
"039726",0.981833333333333,0.999777777777778,0.986666666666667,0.998833333333333
"657543",0.215666666666666,0.0212777777777778,0.0120000000000001,0.00527777777777781
"745408",0.00427777777777784,0.00616666666666636,0.549833333333334,0.00772222222222214
"568483",0.00866666666666671,0.0882222222222227,0.547333333333333,0.0543333333333335
"612999",0.945666666666667,0.9975,0.993388888888889,0.967222222222222
"478962",5.55555555555607e-05,0.00449999999999994,0.00516666666666697,0.00772222222222225
"590979",0.494333333333334,0.415666666666667,0.0142777777777777,0.0109444444444446
"667870",0.996166666666667,0.999222222222222,0.978333333333333,0.880333333333334
"961034",0.762055555555556,0.968777777777778,0.951444444444445,0.00516666666666661
"890603",0.995611111111111,0.999,0.9525,0.999888888888889
"079169",0.895055555555556,0.0126111111111111,0.877833333333333,0.340944444444444
"803407",0.675055555555556,0.891777777777778,0.132722222222222,0.132555555555556
"351668",0.996777777777778,0.999944444444444,0.999833333333333,0.999833333333333
"820100",0.983055555555556,0.998777777777778,0.999055555555556,0.998666666666667
"576926",0.269666666666667,0.0924999999999999,0.612833333333333,0.00344444444444447
"075129",0.0181111111111112,0.645611111111112,0.00283333333333339,0.0568333333333332
"109504",0.996333333333333,0.999944444444444,0.997777777777778,0.999777777777778
"143326",0.927944444444444,0.0565555555555561,0.973277777777778,0.832388888888889
"752507",0.212388888888889,0.0228333333333333,0.0126111111111112,0.00483333333333334
"423056",0.769499999999999,0.0382777777777777,0.8335,0.134555555555556
"368009",0.978055555555556,0.9995,0.980722222222222,0.0218333333333333
"441855",0.945333333333333,0.997777777777778,0.934277777777778,0.00155555555555557
"975572",0.985555555555556,0.997555555555556,0.87,0.269944444444445
"394028",0.461333333333334,0.960944444444444,0.00344444444444444,0.0148333333333331
"082367",0.170111111111111,0.995444444444444,0.0196111111111112,0.00033333333333335
"611025",0.00572222222222216,0.0603888888888893,0.527944444444445,0.0275555555555557
"213509",0.00116666666666665,0.516666666666667,0.347166666666667,0.003
"733658",0.745166666666666,0.811777777777778,0.559166666666666,0.0147777777777778
"269555",0.764666666666667,0.842111111111111,0.00233333333333327,0.827166666666667
"026989",0.760222222222222,0.0390000000000001,0.819,0.00127777777777781
"082033",0.981944444444445,1,0.999777777777778,0.989555555555556
"905154",0.990444444444445,0.939222222222222,0.974055555555556,0.7565
"270409",0.990611111111111,0.9965,0.994055555555556,0.999611111111111
"155598",0.653222222222223,0.0627222222222222,0.023388888888889,0.0452222222222225
"159479",0.996222222222222,0.996666666666667,0.982555555555556,5.55555555555491e-05
"236156",0.690333333333334,0.312222222222222,0.702222222222222,0.0111111111111111
"669417",0.00333333333333324,0.111555555555556,0.0051666666666666,0.00155555555555558
"835205",0.674777777777778,0.299611111111111,0.688055555555556,0.0121666666666667
"282621",0.421555555555555,0.0371111111111112,0.0190555555555557,0.00555555555555557
"661549",0.977222222222222,0.999777777777778,0.999611111111111,1
"710185",0.704333333333334,0.336722222222223,0.778,0.000388888888888895
"678504",0.957833333333333,0.999777777777778,0.999888888888889,0.996111111111111
"426374",0.00105555555555564,0.00372222222222217,0.00488888888888884,0.0010555555555557
"843256",0.882833333333333,0.861888888888888,0.6035,0.00344444444444448
"912944",0.00122222222222221,0.0258333333333335,0.00550000000000012,0.00111111111111108
"366620",0.00161111111111118,0.0620555555555553,0.00238888888888885,0.670333333333334
"501222",0.000666666666666673,0.0557222222222222,0.0041111111111111,0.0386111111111112
"519583",0.9125,0.217888888888889,0.821833333333333,0.12
"567226",0.00588888888888889,0.115444444444444,0.00388888888888895,0.00505555555555549
"313892",0.893444444444445,0.017388888888889,0.8675,0.027
"522393",0.735111111111111,0.978222222222222,0.496166666666666,5.55555555555665e-05
"965588",0.994,0.985222222222222,0.946166666666667,0.0422222222222224
"407980",0.00216666666666668,0.0575555555555555,0.00494444444444441,0.0292777777777773
"009276",0.979777777777778,0.999777777777778,0.991944444444445,0.994666666666667
"088278",0.795333333333334,0.930333333333333,0.890333333333333,0.0751666666666664
"768348",0.584222222222222,0.030888888888889,0.751666666666667,0.000277777777777762
"632457",0.996666666666667,0.999666666666667,0.998888888888889,0.989111111111111
"913873",0.00161111111111118,0.00194444444444447,0.547777777777778,0.00138888888888885
"516054",0.973111111111111,0.999722222222222,0.936666666666666,0.033388888888889
"133796",0.15861111111111,0.579388888888889,0.379166666666666,0.0240000000000002
"369598",0.718055555555555,0.978555555555556,0.997722222222222,0.976833333333333
"943667",0.00505555555555546,0.00255555555555554,0.535166666666667,0.0280555555555555
"733767",0.980333333333333,1,0.999888888888889,1
"807526",0.00483333333333333,0.0306111111111111,0.540611111111111,0.00133333333333335
"627716",0.00727777777777775,0.00388888888888895,0.00383333333333339,0.307722222222222
"956991",0.31,0.00866666666666671,0.659444444444444,0.00616666666666646
"647657",0.970333333333334,0.999,0.857333333333333,0.371611111111112
"241332",0.989944444444444,0.941222222222222,0.976722222222222,0.00850000000000002
"751800",0.963888888888889,0.874111111111111,0.885222222222222,0.322666666666668
"408088",0.996555555555556,0.997833333333333,0.998944444444444,0.996833333333333
"373147",0.585777777777777,0.997333333333333,0.962388888888889,0.445888888888889
"638587",0.335944444444445,0.975,0.0104999999999998,0.00188888888888892
"508968",0.972833333333333,0.767888888888888,0.726944444444444,0.284222222222222
"462246",0.647499999999999,0.953777777777778,0.937333333333333,0.0735555555555556
"391313",0.834611111111111,0.985111111111111,0.912222222222222,0.997444444444444
"078128",0.0200000000000002,0.0529999999999996,0.553777777777778,0.0198888888888889
"168942",0.893777777777777,0.999555555555556,0.975277777777778,0.994166666666667
"018938",0.00700000000000002,0.965555555555556,0.000888888888888865,0.000277777777777757
"908691",0.31738888888889,0.966555555555556,0.543944444444445,0.0106111111111111
"299130",0.808388888888889,0.154222222222222,0.840333333333333,0.310666666666666
"782963",0.0396666666666674,0.862055555555555,0.839111111111111,0.526444444444445
"390509",0.934611111111111,0.996277777777778,0.941666666666667,0.980222222222222
"771298",0.0202222222222222,0.0962777777777777,0.532944444444443,0.0199444444444444
"755099",0.00955555555555528,0.0891666666666664,0.537666666666667,0.00427777777777772
"502653",0.857499999999999,0.644055555555555,0.0147222222222224,0.00133333333333335
"484825",0.19511111111111,0.57577777777778,0.432333333333334,0.0462222222222218
"576336",0.236666666666666,0.0193888888888889,0.010388888888889,0.198222222222223
"065306",0.995944444444444,0.993,0.985611111111111,0.0772222222222225
"964616",0.988055555555556,0.9975,0.941888888888889,0
"104943",0.995611111111111,0.999388888888889,0.983055555555556,0.0397222222222221
"896032",0.955555555555555,0.922611111111112,0.9635,0.032
"884121",0.0208333333333331,0.515944444444445,0.361777777777778,0.000944444444444464
"692652",0.0105555555555556,0.00283333333333339,0.543722222222223,0.00844444444444446
"479593",0.979222222222222,0.995,0.990166666666667,0.854611111111111
"918964",0.933833333333334,0.9925,0.982944444444445,0.289555555555554
"408367",0.836111111111111,0.990055555555556,0.907277777777778,0.0332222222222224
"255753",0.698222222222223,0.914722222222222,0.871388888888889,0.107166666666666
"037300",0.666944444444445,0.325277777777779,0.761611111111111,0.00505555555555554
"143070",0.974222222222222,0.998888888888889,0.939111111111111,0.000666666666666691
"089635",0.0011666666666666,0.00577777777777782,0.499666666666667,0.110166666666667
"895635",0.9775,0.999833333333333,0.999555555555556,0.989333333333333
"607593",0.00344444444444446,0.0028333333333334,0.553555555555556,0.000277777777777763
"775192",0.434999999999999,0.881666666666667,0.00422222222222219,0.751111111111111
"206708",0.997222222222222,1,0.999611111111111,1
"785602",0.987444444444444,0.997944444444445,0.908833333333333,0.675611111111111
"793637",0.973166666666667,0.999944444444444,0.0426111111111112,0.983388888888889
"899227",0.986555555555555,0.991888888888889,0.578611111111111,0.0455555555555555
"368669",0.767611111111111,0.943722222222222,0.998833333333333,0.999777777777778
"668961",0.933166666666667,0.769944444444446,0.700944444444444,0.225888888888889
"419692",0.477388888888889,0.811777777777778,0.00383333333333335,0.0136111111111114
"890966",0.9755,0.998722222222222,0.943111111111111,0
"261260",0.00650000000000003,0.00461111111111128,0.0055000000000001,0.11411111111111
"864393",0.835833333333334,0.722166666666667,0.626444444444444,0.0440555555555556
"764921",0.845611111111111,0.998555555555556,0.966,0.0303888888888891
"802858",0.064166666666667,0.0768888888888895,0.632888888888889,0.551666666666667
"640434",0.000222222222222217,0.00227777777777793,0.00722222222222239,0.488333333333333
"662485",0.990888888888889,1,0.999888888888889,0.998555555555556
"027008",0.00294444444444435,0.107555555555555,0.00561111111111107,0.0299444444444445
"377802",0.975833333333333,0.997944444444445,0.918055555555556,0.761444444444445
"982440",0.0374999999999999,0.6175,0.917222222222223,0.923555555555556
"193574",0.580888888888889,0.761944444444444,0.972944444444445,0.927611111111111
"597757",0.872555555555555,0.999444444444444,0.974,0.996111111111111
"877036",0.401166666666666,0.788722222222222,0.0338333333333333,0.00105555555555566
"968933",0.965222222222223,0.979055555555555,0.935444444444444,0.000111111111111113
"497579",0.996333333333333,0.998222222222222,0.990666666666667,0.636722222222222
"012527",0.347944444444445,0.00877777777777776,0.672166666666665,0.000333333333333341
"462353",0.978,0.905833333333333,0.620333333333333,0.00155555555555557
"086845",0.0161111111111112,0.00511111111111125,0.00561111111111114,0.00899999999999973
"149344",0.0580555555555559,0.464833333333333,0.0056111111111111,0.0845555555555553
"200558",0.850111111111111,0.692277777777778,0.889111111111112,0.216
"765272",0.951888888888889,0.999888888888889,0.999777777777778,0.999944444444444
"845818",0.0120000000000001,0.485833333333334,0.0063333333333333,0.312555555555556
"675645",0.0368333333333329,0.578388888888889,0.467222222222222,0.0125000000000005
"597645",0.952722222222223,1,0.999777777777778,0.997833333333333
"200397",0.00466666666666663,0.00183333333333332,0.539666666666667,0.0131666666666666
"706347",0.851833333333334,0.979444444444444,0.963055555555555,0.000555555555555541
"211985",0.679,0.298111111111111,0.699611111111112,0.0180555555555554
"996361",0.357055555555556,0.00599999999999996,0.711444444444444,0.610277777777777
"340251",0.870388888888888,0.864944444444444,0.587222222222222,5.55555555555621e-05
"968549",0.846833333333333,0.907777777777777,0.776222222222222,0.0288333333333335
"787393",0.99,0.999055555555556,0.979166666666667,0.627777777777777
"817770",0.870666666666668,0.997833333333333,0.0312222222222221,0.61388888888889
"566632",0.990666666666667,0.921666666666667,0.997833333333333,0.987055555555556
"564266",0.993944444444445,0.985388888888889,0.945444444444445,0.000222222222222221
"305317",0.868555555555556,0.678833333333334,0.145388888888889,0.0573888888888889
"799658",0.982666666666667,0.995055555555555,0.998944444444444,0.999722222222222
"916621",0.00833333333333339,0.0566666666666667,0.00561111111111112,0.00461111111111117
