"","Theta","referent_units","partitioning_iterating","appropriateness","multiplicative_comparison"
"724526",-0.17279880652884,0.381777777777774,0.0828333333333333,0.488277777777779,0.71872222222222
"617078",-0.0766621025217946,0.223833333333334,0.509944444444445,0.687444444444445,0.696388888888888
"292110",-0.172936970312492,0.0108333333333327,0.115777777777777,0.796111111111112,0.759555555555556
"553106",-0.816237293761408,0.0954444444444438,0.00372222222222198,0.527333333333335,0.0217777777777775
"607015",1.02242354039891,0.995833333333333,0.9985,0.995888888888889,0.998277777777778
"845259",-0.103752711460197,0.030222222222222,0.00266666666666667,0.941555555555555,0.797444444444444
"100955",-1.20745123469755,0.00655555555555549,0.00205555555555551,0.0249444444444447,0.00538888888888885
"161584",1.03262324265481,1,0.983944444444445,0.997055555555555,0.999555555555556
"174131",-0.553057170845576,0.0831111111111112,0.991944444444445,0.474555555555557,0.0761111111111115
"390016",0.570802841069431,0.994166666666667,0.00127777777777778,0.951777777777778,0.997277777777778
"285940",-0.709435138207423,0.366388888888887,0.00161111111111114,0.527055555555557,0.0154444444444445
"801006",0.735591698011147,0.998444444444444,0.420833333333333,0.991888888888889,0.9645
"308588",0.998363438576871,0.979833333333333,0.998944444444444,0.988555555555556,0.995277777777778
"850648",-1.21331150854684,0.0422777777777779,0.00272222222222219,0.00238888888888885,0.00649999999999987
"842958",-1.21271173869034,0.00250000000000004,0.030888888888889,0.000888888888888858,0.0063333333333333
"906079",-0.863965419151382,0.00200000000000012,0.923055555555556,0.0497222222222224,0.0302777777777781
"077015",0.981200673981568,0.929277777777778,0.999333333333333,0.996666666666667,0.998166666666667
"358534",-1.1095777849998,0.014777777777778,0.0306666666666666,0.153944444444444,0.00905555555555568
"101745",0.495993622014148,0.404055555555555,0.953222222222222,0.982722222222223,0.904999999999999
"872949",0.96043699332673,0.983944444444444,0.923722222222222,0.994277777777777,0.982055555555556
"898952",0.993652771213117,0.995222222222222,0.999111111111111,0.978777777777778,0.998333333333333
"947453",-0.630185323366457,0.0236666666666667,0.0046111111111111,0.834666666666669,0.0313333333333334
"399427",0.995415305040936,0.994,0.9985,0.952388888888889,0.993944444444444
"888595",-1.20956675740991,0.00505555555555551,0.0300555555555555,0.000277777777777766,0.0072777777777777
"288787",-1.22907597909324,0.00283333333333338,0.0026666666666667,0.000944444444444467,0.00633333333333332
"367447",-0.867176349989741,0.189055555555556,0.431388888888888,0.201388888888891,0.00999999999999983
"517534",0.427783882672078,0.440388888888888,0.536666666666667,0.975777777777777,0.929277777777777
"306309",-0.892644776737248,0.0712222222222224,0.488277777777777,0.247944444444445,0.00938888888888878
"221042",0.51918911500822,0.999666666666667,0.000333333333333341,0.889944444444444,0.997888888888889
"801662",0.599940160489037,0.985777777777778,0.000277777777777765,0.992722222222222,0.997666666666667
"036470",-1.14709701996828,0.120722222222222,0.0549444444444443,0.00155555555555551,0.00577777777777775
"960072",0.112554967093214,0.286277777777778,0.00449999999999995,0.961333333333332,0.864111111111109
"258908",1.0089224352298,0.999611111111111,0.999888888888889,0.977611111111111,0.997888888888889
"474486",0.991148836735978,0.987166666666667,0.988722222222222,0.995666666666667,0.977388888888889
"550082",-1.19872361513973,0.0025555555555556,0.00238888888888892,0.0539444444444445,0.00683333333333336
"312511",-0.309558601218345,0.0135555555555556,0.970444444444443,0.107944444444445,0.795166666666668
"595730",0.542714392486309,0.929222222222222,0.000277777777777754,0.988777777777778,0.967166666666666
"771260",-0.0629574395605169,0.550555555555554,0.00166666666666673,0.516666666666664,0.783833333333333
"822095",0.736368800026554,0.999833333333333,0.350833333333336,0.963611111111112,0.999333333333333
"170908",1.00372471439924,0.996666666666667,0.999055555555556,0.978833333333333,0.999
"252814",-0.281013729202009,0.189666666666667,0.973388888888889,0.00522222222222223,0.811277777777779
"215263",0.894285300530172,0.998222222222222,0.941555555555555,0.932611111111111,0.935277777777778
"432310",-0.183359954145277,0.599833333333332,0.979611111111111,0.875444444444444,0.00927777777777778
"864107",0.987015853256621,1,0.953222222222222,0.995777777777778,0.998055555555555
"229991",0.794991199524798,0.721333333333337,0.998944444444444,0.980944444444445,0.995888888888889
"127666",0.972538695183716,0.980944444444444,0.977944444444445,0.980055555555556,0.991944444444445
"196972",-0.751305690415279,0.00505555555555559,0.00655555555555547,0.157666666666666,0.507277777777779
"486189",1.01579102564854,0.994444444444445,0.987055555555556,0.995833333333333,0.995111111111111
"347425",1.00837751309877,0.9995,0.996055555555556,0.981333333333334,0.999555555555556
"735415",-1.22691798389799,0.00255555555555556,0.00216666666666668,0.000277777777777741,0.00688888888888892
"494056",-0.109173984080932,0.393166666666666,0.00405555555555555,0.755777777777776,0.658111111111111
"825489",-0.956840897632248,0.160500000000001,0.0326666666666663,0.289111111111111,0.0109444444444446
"405844",-0.704361126178643,0.323777777777778,0.948944444444445,0.0903333333333331,0.00316666666666651
"303219",-0.79573325007834,0.123833333333334,0.0461111111111112,0.530166666666667,0.0237777777777779
"961425",-0.838636271849988,0.0492777777777775,0.00222222222222219,0.00716666666666672,0.453111111111111
"094901",-0.482399630971219,0.0424999999999997,0.950444444444445,0.62433333333333,0.0935000000000003
"326374",0.601977803435224,0.801833333333332,0.874222222222223,0.798833333333332,0.884166666666666
"229376",1.02364254165935,0.999777777777778,0.988055555555555,0.991222222222222,0.999944444444444
"153261",0.0685661858297835,0.579333333333334,0.983055555555556,0.955000000000001,0.254500000000001
"570751",-0.83093401268673,0.024555555555556,0.0939999999999996,0.519277777777778,0.0188888888888889
"316224",0.0939708517629544,0.444944444444444,0.0104444444444444,0.814722222222223,0.833777777777777
"359550",-1.21242014795354,0.0136666666666666,0.00238888888888885,0.00200000000000002,0.00738888888888901
"780014",-0.401193236211307,0.510277777777779,0.00350000000000003,0.115555555555556,0.682277777777776
"634134",-0.813950226440557,0.195444444444444,0.840611111111111,0.0568333333333339,0.00255555555555559
"392725",0.0114955880618042,0.841333333333333,0.00983333333333346,0.264833333333332,0.909944444444443
"189354",0.298533646169073,0.80272222222222,0.0390555555555554,0.730666666666667,0.923777777777777
"954748",-0.531427170214742,0.00494444444444468,0.412722222222221,0.344833333333339,0.508166666666672
"949913",0.854453765667424,0.988888888888889,0.731444444444445,0.913333333333333,0.996944444444444
"499838",-1.11122693403097,0.18111111111111,0.00127777777777779,0.0341111111111106,0.00577777777777783
"674096",0.58090534587341,0.9755,0.0113333333333334,0.989944444444444,0.994222222222222
"096699",0.402375751755572,0.997611111111111,0.00861111111111121,0.697555555555553,0.952833333333333
"596803",-1.05535856857854,0.0338333333333331,0.475111111111111,0.00338888888888889,0.0040555555555556
"032129",-1.16515871736709,0.110833333333335,0.0278333333333331,0.00422222222222215,0.0102222222222224
"578216",-0.617787795053465,0.333777777777777,0.0297222222222221,0.601999999999999,0.0837222222222229
"922849",0.0361691851957669,0.0124444444444446,0.833611111111111,0.741777777777776,0.87738888888889
"570200",-0.324998541625382,0.0992222222222208,0.00138888888888884,0.61238888888889,0.669722222222223
"717808",-0.805378442921019,0.00794444444444474,0.401833333333333,0.00205555555555549,0.373277777777778
"370275",-0.186001485738881,0.134833333333334,0.0234999999999999,0.772388888888891,0.709388888888888
"801313",-1.15390981218047,0.0569999999999995,0.0587222222222221,0.00583333333333331,0.00616666666666655
"003128",0.981202238757877,0.999777777777778,0.991777777777778,0.948722222222222,0.999666666666667
"947334",0.409242014796421,0.913611111111113,0.0478888888888875,0.772055555555556,0.959277777777777
"758331",-0.636965994819276,0.0662777777777779,0.548222222222222,0.602277777777778,0.0152222222222221
"265887",-0.211791585311534,0.0550555555555562,0.0509999999999999,0.76077777777778,0.736555555555556
"857049",0.409764763036288,0.879166666666666,0.000444444444444457,0.848666666666666,0.934944444444445
"427361",0.955242161233761,0.923888888888889,0.983666666666667,0.994444444444444,0.991944444444445
"344202",1.01959566095019,1,0.998666666666667,0.990111111111111,0.999722222222222
"571520",-1.19294970061045,0.00266666666666684,0.0625555555555558,0.00455555555555563,0.00655555555555532
"965148",0.0499073750147481,0.908833333333333,0.920722222222222,0.199555555555556,0.609833333333334
"756269",-0.252303012856779,0.0175000000000004,0.0243333333333334,0.754222222222221,0.735055555555554
"176072",0.715558411483551,0.981722222222223,0.697611111111108,0.925222222222223,0.839833333333335
"783834",0.605569006484243,0.996666666666667,0.151888888888888,0.901500000000001,0.997833333333334
"258406",0.65648312558079,0.647111111111109,0.929944444444444,0.882500000000002,0.960055555555555
"270727",-1.12478218531647,0.0140555555555553,0.299388888888887,0.000444444444444434,0.00511111111111115
"580370",0.718363071704481,0.999944444444444,0.643944444444445,0.784777777777779,0.996111111111111
"095379",1.02449002400525,0.999888888888889,0.991777777777778,0.995777777777778,0.999888888888889
"854747",0.270127907343753,0.640277777777775,0.0098333333333336,0.880555555555556,0.888722222222222
"609267",0.460867976278736,0.827277777777777,0.000166666666666677,0.982111111111111,0.950277777777778
"790705",0.557066158886087,0.979,0.0028333333333334,0.950333333333334,0.991666666666666
"142401",-0.577525705083507,0.0863888888888892,0.582888888888889,0.637055555555553,0.0685555555555558
"449326",-1.17338658429367,0.0028333333333334,0.00250000000000004,0.0590555555555555,0.00827777777777773
