"","Theta"
"724526",-0.0261526182738712
"617078",-0.184271838458968
"292110",-0.416393662059503
"553106",-0.806203025296582
"607015",0.98473001667111
"845259",-0.343952764991534
"100955",-1.64325967882456
"161584",1.83704984729298
"174131",-0.19370372030725
"390016",0.296697317769664
"285940",-1.00086773748314
"801006",0.866048246507146
"308588",0.771371664392005
"850648",-1.11790125191544
"842958",-1.68586297113223
"906079",-0.788619568351409
"077015",0.840256995496182
"358534",-1.07413339968645
"101745",0.372011418145406
"872949",0.762354910124805
"898952",0.80773339195503
"947453",-1.10617423414244
"399427",0.857616708892076
"888595",-1.87352541656125
"288787",-1.67062370244642
"367447",-0.651261970923659
"517534",0.257206402472852
"306309",-0.774773177326776
"221042",0.485147028289155
"801662",0.233156252970732
"036470",-1.34953359999285
"960072",0.0267205139022883
"258908",1.33853734838829
"474486",0.732102038863763
"550082",-1.78078347932381
"312511",-0.0628580627580886
"595730",-0.0799036680299293
"771260",-0.195037579535943
"822095",0.904655020890164
"170908",1.0311803589644
"252814",-0.02726080765642
"215263",0.587651889786895
"432310",-0.222300579454342
"864107",1.42103900359195
"229991",0.851652244234481
"127666",0.723314944734122
"196972",-0.72799805699062
"486189",0.818061051436369
"347425",1.0622855515886
"735415",-2.1198329220683
"494056",-0.214832795931229
"825489",-0.939488739758514
"405844",-0.491252910070874
"303219",-0.54272541163689
"961425",-0.756780983936139
"094901",-0.403787364416078
"326374",0.333020372315044
"229376",1.18134008131169
"153261",0.0855719643259195
"570751",-0.805295970636401
"316224",-0.102346848008907
"359550",-0.946246872634748
"780014",-0.258054797410967
"634134",-0.661010330116103
"392725",0.112945128794202
"189354",0.126785897257264
"954748",-0.69648144416938
"949913",0.622789982533602
"499838",-1.0605472184795
"674096",0.443324522995601
"096699",0.327267262875941
"596803",-1.0021405989911
"032129",-0.928122169552903
"578216",-0.446451746839467
"922849",-0.1605493836756
"570200",-0.641490641586008
"717808",-0.739569217012222
"370275",-0.521867671217172
"801313",-1.37900113800067
"003128",1.12824705361584
"947334",0.131478213582816
"758331",-0.77021118794349
"265887",-0.30848756976745
"857049",-0.179780590611973
"427361",0.77294981594095
"344202",1.31477746730919
"571520",-1.84157673253499
"965148",0.222872274657275
"756269",-0.630027480843421
"176072",0.529757415492559
"783834",0.600786177737405
"258406",0.33991106785631
"270727",-1.58643295381229
"580370",0.958689943514802
"095379",1.38469294319505
"854747",-0.191566798993016
"609267",-0.201773652465978
"790705",0.216916103911623
"142401",-0.41004264906477
"449326",-1.51914894938847
"597654",-0.234120477986772
"782155",0.282196249859639
"305000",-0.389334345774532
"410083",1.0246841590098
"079971",1.43799823989326
"947778",-1.02696027523816
"850616",-0.350834218990214
"404672",0.301398344832994
"417112",1.37986807174493
"915048",0.272806854942042
"542098",-0.379949066905505
"665628",0.754223675122233
"591881",0.134781329769187
"648827",-0.788135292090017
"989284",1.33119954570145
"120734",-0.338434584764835
"108857",-0.209146290546002
"304750",-1.27447627023935
"035362",-1.00308604714576
"273375",0.235517836087665
"097744",1.33564434645661
"536756",-1.05804726399856
"881319",0.140157131294429
"545866",0.482195124312104
"694326",-1.07531550073785
"957762",-0.251478105815533
"138501",-0.4248429950458
"053457",-0.534236128714967
"307583",-0.222147125952894
"789597",-0.448287544708603
"706848",-0.295072038053175
"828021",0.00196063490094643
"587613",-0.0328535402842987
"517666",0.117118269375164
"985351",-0.439154411795787
"275256",1.42972477825626
"272947",-1.202771437074
"297132",0.952437155484898
"406082",-0.0563514126890779
"616613",-1.50906281871189
"166514",-1.36674431596198
"731933",-0.951929800150508
"364484",-1.34448594436276
"802138",-0.599108625777337
"217799",0.500979704570158
"227430",-0.887956980845477
"698860",-1.00981576985692
"589654",0.160895659557021
"309352",0.0431439637516612
"353023",-0.768217673533434
"517957",1.34622363558763
"725778",-1.21091011690333
