"","referent_units","partitioning_iterating","appropriateness","multiplicative_comparison"
"1",1,0.998333333333333,0.779666666666667,1
"2",0.0296666666666667,0.968333333333333,0.866666666666666,0.986666666666667
"3",0.011,0.966666666666667,0.871666666666667,0.991333333333333
"4",0.999666666666667,0.994333333333333,0.721666666666666,1
"5",0,0.992333333333333,0.0126666666666667,0.977333333333333
"6",0.543333333333333,0.991,0.966666666666667,0.405666666666667
"7",1,0.994333333333333,0.872666666666666,0.988
"8",0.004,0.564333333333333,0.173333333333333,0.959333333333333
"9",0.709666666666666,0.994333333333333,0.771666666666666,0.0153333333333333
"10",0.152333333333333,0.971,0.974666666666667,0.99
"11",0.00500000000000006,0.0033333333333333,0.725666666666666,0.933666666666667
"12",0.0496666666666665,0.0636666666666667,0.118666666666667,0.903666666666667
"13",0.00799999999999999,0.982,0.00666666666666659,0.0166666666666667
"14",1,0.995333333333333,0.968666666666667,1
"15",0.999666666666667,0.997,0.897333333333333,0.993333333333333
"16",0.992333333333333,0.949666666666667,0.865,0.214333333333333
"17",1,0.992666666666667,0.968333333333333,0.999666666666667
"18",0.881333333333333,0.991333333333333,0.967666666666667,0.999
"19",0.997666666666667,0.957666666666667,0.926666666666667,0.992
"20",1,1,0.865666666666667,0.999666666666667
"21",0.0573333333333334,0.0113333333333335,0.932666666666667,0.937333333333333
"22",0.549666666666666,0.109666666666667,0.013,0.113666666666666
"23",0.0669999999999999,0.130333333333333,0.972,0.898666666666667
"24",1,1,0.875333333333333,0.994
"25",0.976,0.997666666666667,0.929,0.995
"26",0.0526666666666664,0.157333333333333,0.101,0.0580000000000001
"27",0.997,0.997333333333333,0.927333333333333,0.980333333333333
"28",0.527333333333334,0.0516666666666666,0.631666666666667,0.966666666666667
"29",0.999,0.998333333333333,0.973,0.998
"30",0.0143333333333334,0.499,0.000666666666666663,0.841333333333333
"31",0.577666666666667,0.0766666666666666,0.0163333333333331,0.0983333333333333
"32",0.997333333333333,0.667333333333333,0.871333333333333,0.994
"33",0.633333333333334,0.0986666666666668,0.00733333333333331,0.0306666666666665
"34",0.0136666666666668,0.00266666666666668,0.975333333333333,0.931
"35",0.663,0.0853333333333329,0.00433333333333335,0.0316666666666668
"36",0.0553333333333333,0.56,0.493333333333334,0.791333333333333
"37",0.0833333333333333,0.102333333333333,0.773333333333333,0.895666666666666
"38",0.999333333333333,0.0176666666666667,0.00233333333333334,0.998666666666667
"39",0.692,0.792666666666667,0.933333333333333,0.921666666666667
"40",0.0596666666666666,0.966666666666667,0.970666666666667,0.99
"41",0.245,0.188,0.0940000000000002,0.0469999999999997
"42",0.007,0.044,0.169,0.930666666666666
"43",1,0.998,0.867,0.985333333333333
"44",0.0746666666666664,0.0953333333333336,0.0759999999999999,0.900333333333333
"45",0.0726666666666667,0.153,0.435666666666667,0.892
"46",0.559333333333333,0.838,0.0123333333333334,0.162333333333334
"47",0.125333333333333,0.167666666666667,0.239,0.0569999999999997
"48",0.184,0.0863333333333333,0.636333333333334,0.930333333333333
"49",0.487,0.127666666666667,0.00466666666666668,0.038333333333333
"50",0.993333333333333,0.965,0.882333333333334,0.986
